sample-id	forward-absolute-filepath	reverse-absolute-filepath
A1-1	/total/rawdata/A1-1_1.fastq.gz	/total/rawdata/A1-1_2.fastq.gz
A1-2	/total/rawdata/A1-2_1.fastq.gz	/total/rawdata/A1-2_2.fastq.gz
A1-3	/total/rawdata/A1-3_1.fastq.gz	/total/rawdata/A1-3_2.fastq.gz
A1-4	/total/rawdata/A1-4_1.fastq.gz	/total/rawdata/A1-4_2.fastq.gz
A1-5	/total/rawdata/A1-5_1.fastq.gz	/total/rawdata/A1-5_2.fastq.gz
A1-6	/total/rawdata/A1-6_1.fastq.gz	/total/rawdata/A1-6_2.fastq.gz
A1-7	/total/rawdata/A1-7_1.fastq.gz	/total/rawdata/A1-7_2.fastq.gz
A10-1	/total/rawdata/A10-1_1.fastq.gz	/total/rawdata/A10-1_2.fastq.gz
A10-2	/total/rawdata/A10-2_1.fastq.gz	/total/rawdata/A10-2_2.fastq.gz
A10-3	/total/rawdata/A10-3_1.fastq.gz	/total/rawdata/A10-3_2.fastq.gz
A10-4	/total/rawdata/A10-4_1.fastq.gz	/total/rawdata/A10-4_2.fastq.gz
A10-5	/total/rawdata/A10-5_1.fastq.gz	/total/rawdata/A10-5_2.fastq.gz
A10-6	/total/rawdata/A10-6_1.fastq.gz	/total/rawdata/A10-6_2.fastq.gz
A10-7	/total/rawdata/A10-7_1.fastq.gz	/total/rawdata/A10-7_2.fastq.gz
A11-1	/total/rawdata/A11-1_1.fastq.gz	/total/rawdata/A11-1_2.fastq.gz
A11-2	/total/rawdata/A11-2_1.fastq.gz	/total/rawdata/A11-2_2.fastq.gz
A11-3	/total/rawdata/A11-3_1.fastq.gz	/total/rawdata/A11-3_2.fastq.gz
A11-4	/total/rawdata/A11-4_1.fastq.gz	/total/rawdata/A11-4_2.fastq.gz
A11-5	/total/rawdata/A11-5_1.fastq.gz	/total/rawdata/A11-5_2.fastq.gz
A11-6	/total/rawdata/A11-6_1.fastq.gz	/total/rawdata/A11-6_2.fastq.gz
A11-7	/total/rawdata/A11-7_1.fastq.gz	/total/rawdata/A11-7_2.fastq.gz
A12-1	/total/rawdata/A12-1_1.fastq.gz	/total/rawdata/A12-1_2.fastq.gz
A12-2	/total/rawdata/A12-2_1.fastq.gz	/total/rawdata/A12-2_2.fastq.gz
A12-3	/total/rawdata/A12-3_1.fastq.gz	/total/rawdata/A12-3_2.fastq.gz
A12-4	/total/rawdata/A12-4_1.fastq.gz	/total/rawdata/A12-4_2.fastq.gz
A12-5	/total/rawdata/A12-5_1.fastq.gz	/total/rawdata/A12-5_2.fastq.gz
A12-6	/total/rawdata/A12-6_1.fastq.gz	/total/rawdata/A12-6_2.fastq.gz
A12-7	/total/rawdata/A12-7_1.fastq.gz	/total/rawdata/A12-7_2.fastq.gz
A13-1	/total/rawdata/A13-1_1.fastq.gz	/total/rawdata/A13-1_2.fastq.gz
A13-2	/total/rawdata/A13-2_1.fastq.gz	/total/rawdata/A13-2_2.fastq.gz
A13-3	/total/rawdata/A13-3_1.fastq.gz	/total/rawdata/A13-3_2.fastq.gz
A13-4	/total/rawdata/A13-4_1.fastq.gz	/total/rawdata/A13-4_2.fastq.gz
A13-5	/total/rawdata/A13-5_1.fastq.gz	/total/rawdata/A13-5_2.fastq.gz
A13-6	/total/rawdata/A13-6_1.fastq.gz	/total/rawdata/A13-6_2.fastq.gz
A13-7	/total/rawdata/A13-7_1.fastq.gz	/total/rawdata/A13-7_2.fastq.gz
A14-1	/total/rawdata/A14-1_1.fastq.gz	/total/rawdata/A14-1_2.fastq.gz
A14-2	/total/rawdata/A14-2_1.fastq.gz	/total/rawdata/A14-2_2.fastq.gz
A14-3	/total/rawdata/A14-3_1.fastq.gz	/total/rawdata/A14-3_2.fastq.gz
A14-4	/total/rawdata/A14-4_1.fastq.gz	/total/rawdata/A14-4_2.fastq.gz
A14-5	/total/rawdata/A14-5_1.fastq.gz	/total/rawdata/A14-5_2.fastq.gz
A14-6	/total/rawdata/A14-6_1.fastq.gz	/total/rawdata/A14-6_2.fastq.gz
A14-7	/total/rawdata/A14-7_1.fastq.gz	/total/rawdata/A14-7_2.fastq.gz
A15-1	/total/rawdata/A15-1_1.fastq.gz	/total/rawdata/A15-1_2.fastq.gz
A15-2	/total/rawdata/A15-2_1.fastq.gz	/total/rawdata/A15-2_2.fastq.gz
A15-3	/total/rawdata/A15-3_1.fastq.gz	/total/rawdata/A15-3_2.fastq.gz
A15-4	/total/rawdata/A15-4_1.fastq.gz	/total/rawdata/A15-4_2.fastq.gz
A15-5	/total/rawdata/A15-5_1.fastq.gz	/total/rawdata/A15-5_2.fastq.gz
A15-6	/total/rawdata/A15-6_1.fastq.gz	/total/rawdata/A15-6_2.fastq.gz
A15-7	/total/rawdata/A15-7_1.fastq.gz	/total/rawdata/A15-7_2.fastq.gz
A16-1	/total/rawdata/A16-1_1.fastq.gz	/total/rawdata/A16-1_2.fastq.gz
A16-2	/total/rawdata/A16-2_1.fastq.gz	/total/rawdata/A16-2_2.fastq.gz
A16-3	/total/rawdata/A16-3_1.fastq.gz	/total/rawdata/A16-3_2.fastq.gz
A16-4	/total/rawdata/A16-4_1.fastq.gz	/total/rawdata/A16-4_2.fastq.gz
A16-5	/total/rawdata/A16-5_1.fastq.gz	/total/rawdata/A16-5_2.fastq.gz
A16-6	/total/rawdata/A16-6_1.fastq.gz	/total/rawdata/A16-6_2.fastq.gz
A16-7	/total/rawdata/A16-7_1.fastq.gz	/total/rawdata/A16-7_2.fastq.gz
A17-1	/total/rawdata/A17-1_1.fastq.gz	/total/rawdata/A17-1_2.fastq.gz
A17-2	/total/rawdata/A17-2_1.fastq.gz	/total/rawdata/A17-2_2.fastq.gz
A17-3	/total/rawdata/A17-3_1.fastq.gz	/total/rawdata/A17-3_2.fastq.gz
A17-4	/total/rawdata/A17-4_1.fastq.gz	/total/rawdata/A17-4_2.fastq.gz
A17-5	/total/rawdata/A17-5_1.fastq.gz	/total/rawdata/A17-5_2.fastq.gz
A17-6	/total/rawdata/A17-6_1.fastq.gz	/total/rawdata/A17-6_2.fastq.gz
A17-7	/total/rawdata/A17-7_1.fastq.gz	/total/rawdata/A17-7_2.fastq.gz
A18-1	/total/rawdata/A18-1_1.fastq.gz	/total/rawdata/A18-1_2.fastq.gz
A18-2	/total/rawdata/A18-2_1.fastq.gz	/total/rawdata/A18-2_2.fastq.gz
A18-3	/total/rawdata/A18-3_1.fastq.gz	/total/rawdata/A18-3_2.fastq.gz
A18-4	/total/rawdata/A18-4_1.fastq.gz	/total/rawdata/A18-4_2.fastq.gz
A18-5	/total/rawdata/A18-5_1.fastq.gz	/total/rawdata/A18-5_2.fastq.gz
A18-6	/total/rawdata/A18-6_1.fastq.gz	/total/rawdata/A18-6_2.fastq.gz
A18-7	/total/rawdata/A18-7_1.fastq.gz	/total/rawdata/A18-7_2.fastq.gz
A19-1	/total/rawdata/A19-1_1.fastq.gz	/total/rawdata/A19-1_2.fastq.gz
A19-2	/total/rawdata/A19-2_1.fastq.gz	/total/rawdata/A19-2_2.fastq.gz
A19-3	/total/rawdata/A19-3_1.fastq.gz	/total/rawdata/A19-3_2.fastq.gz
A19-4	/total/rawdata/A19-4_1.fastq.gz	/total/rawdata/A19-4_2.fastq.gz
A19-5	/total/rawdata/A19-5_1.fastq.gz	/total/rawdata/A19-5_2.fastq.gz
A19-6	/total/rawdata/A19-6_1.fastq.gz	/total/rawdata/A19-6_2.fastq.gz
A19-7	/total/rawdata/A19-7_1.fastq.gz	/total/rawdata/A19-7_2.fastq.gz
A2-1	/total/rawdata/A2-1_1.fastq.gz	/total/rawdata/A2-1_2.fastq.gz
A2-2	/total/rawdata/A2-2_1.fastq.gz	/total/rawdata/A2-2_2.fastq.gz
A2-3	/total/rawdata/A2-3_1.fastq.gz	/total/rawdata/A2-3_2.fastq.gz
A2-4	/total/rawdata/A2-4_1.fastq.gz	/total/rawdata/A2-4_2.fastq.gz
A2-5	/total/rawdata/A2-5_1.fastq.gz	/total/rawdata/A2-5_2.fastq.gz
A2-6	/total/rawdata/A2-6_1.fastq.gz	/total/rawdata/A2-6_2.fastq.gz
A2-7	/total/rawdata/A2-7_1.fastq.gz	/total/rawdata/A2-7_2.fastq.gz
A20-1	/total/rawdata/A20-1_1.fastq.gz	/total/rawdata/A20-1_2.fastq.gz
A20-2	/total/rawdata/A20-2_1.fastq.gz	/total/rawdata/A20-2_2.fastq.gz
A20-3	/total/rawdata/A20-3_1.fastq.gz	/total/rawdata/A20-3_2.fastq.gz
A20-4	/total/rawdata/A20-4_1.fastq.gz	/total/rawdata/A20-4_2.fastq.gz
A20-5	/total/rawdata/A20-5_1.fastq.gz	/total/rawdata/A20-5_2.fastq.gz
A20-6	/total/rawdata/A20-6_1.fastq.gz	/total/rawdata/A20-6_2.fastq.gz
A20-7	/total/rawdata/A20-7_1.fastq.gz	/total/rawdata/A20-7_2.fastq.gz
A21-1	/total/rawdata/A21-1_1.fastq.gz	/total/rawdata/A21-1_2.fastq.gz
A21-2	/total/rawdata/A21-2_1.fastq.gz	/total/rawdata/A21-2_2.fastq.gz
A21-3	/total/rawdata/A21-3_1.fastq.gz	/total/rawdata/A21-3_2.fastq.gz
A21-4	/total/rawdata/A21-4_1.fastq.gz	/total/rawdata/A21-4_2.fastq.gz
A21-5	/total/rawdata/A21-5_1.fastq.gz	/total/rawdata/A21-5_2.fastq.gz
A21-6	/total/rawdata/A21-6_1.fastq.gz	/total/rawdata/A21-6_2.fastq.gz
A21-7	/total/rawdata/A21-7_1.fastq.gz	/total/rawdata/A21-7_2.fastq.gz
A23-1	/total/rawdata/A23-1_1.fastq.gz	/total/rawdata/A23-1_2.fastq.gz
A23-2	/total/rawdata/A23-2_1.fastq.gz	/total/rawdata/A23-2_2.fastq.gz
A23-3	/total/rawdata/A23-3_1.fastq.gz	/total/rawdata/A23-3_2.fastq.gz
A23-4	/total/rawdata/A23-4_1.fastq.gz	/total/rawdata/A23-4_2.fastq.gz
A23-5	/total/rawdata/A23-5_1.fastq.gz	/total/rawdata/A23-5_2.fastq.gz
A23-6	/total/rawdata/A23-6_1.fastq.gz	/total/rawdata/A23-6_2.fastq.gz
A23-7	/total/rawdata/A23-7_1.fastq.gz	/total/rawdata/A23-7_2.fastq.gz
A3-1	/total/rawdata/A3-1_1.fastq.gz	/total/rawdata/A3-1_2.fastq.gz
A3-2	/total/rawdata/A3-2_1.fastq.gz	/total/rawdata/A3-2_2.fastq.gz
A3-3	/total/rawdata/A3-3_1.fastq.gz	/total/rawdata/A3-3_2.fastq.gz
A3-4	/total/rawdata/A3-4_1.fastq.gz	/total/rawdata/A3-4_2.fastq.gz
A3-5	/total/rawdata/A3-5_1.fastq.gz	/total/rawdata/A3-5_2.fastq.gz
A3-6	/total/rawdata/A3-6_1.fastq.gz	/total/rawdata/A3-6_2.fastq.gz
A3-7	/total/rawdata/A3-7_1.fastq.gz	/total/rawdata/A3-7_2.fastq.gz
A4-1	/total/rawdata/A4-1_1.fastq.gz	/total/rawdata/A4-1_2.fastq.gz
A4-2	/total/rawdata/A4-2_1.fastq.gz	/total/rawdata/A4-2_2.fastq.gz
A4-3	/total/rawdata/A4-3_1.fastq.gz	/total/rawdata/A4-3_2.fastq.gz
A4-4	/total/rawdata/A4-4_1.fastq.gz	/total/rawdata/A4-4_2.fastq.gz
A4-5	/total/rawdata/A4-5_1.fastq.gz	/total/rawdata/A4-5_2.fastq.gz
A4-6	/total/rawdata/A4-6_1.fastq.gz	/total/rawdata/A4-6_2.fastq.gz
A4-7	/total/rawdata/A4-7_1.fastq.gz	/total/rawdata/A4-7_2.fastq.gz
A5-1	/total/rawdata/A5-1_1.fastq.gz	/total/rawdata/A5-1_2.fastq.gz
A5-2	/total/rawdata/A5-2_1.fastq.gz	/total/rawdata/A5-2_2.fastq.gz
A5-3	/total/rawdata/A5-3_1.fastq.gz	/total/rawdata/A5-3_2.fastq.gz
A5-4	/total/rawdata/A5-4_1.fastq.gz	/total/rawdata/A5-4_2.fastq.gz
A5-5	/total/rawdata/A5-5_1.fastq.gz	/total/rawdata/A5-5_2.fastq.gz
A5-6	/total/rawdata/A5-6_1.fastq.gz	/total/rawdata/A5-6_2.fastq.gz
A5-7	/total/rawdata/A5-7_1.fastq.gz	/total/rawdata/A5-7_2.fastq.gz
A6-1	/total/rawdata/A6-1_1.fastq.gz	/total/rawdata/A6-1_2.fastq.gz
A6-2	/total/rawdata/A6-2_1.fastq.gz	/total/rawdata/A6-2_2.fastq.gz
A6-3	/total/rawdata/A6-3_1.fastq.gz	/total/rawdata/A6-3_2.fastq.gz
A7-1	/total/rawdata/A7-1_1.fastq.gz	/total/rawdata/A7-1_2.fastq.gz
A7-2	/total/rawdata/A7-2_1.fastq.gz	/total/rawdata/A7-2_2.fastq.gz
A7-3	/total/rawdata/A7-3_1.fastq.gz	/total/rawdata/A7-3_2.fastq.gz
A7-4	/total/rawdata/A7-4_1.fastq.gz	/total/rawdata/A7-4_2.fastq.gz
A7-5	/total/rawdata/A7-5_1.fastq.gz	/total/rawdata/A7-5_2.fastq.gz
A7-6	/total/rawdata/A7-6_1.fastq.gz	/total/rawdata/A7-6_2.fastq.gz
A7-7	/total/rawdata/A7-7_1.fastq.gz	/total/rawdata/A7-7_2.fastq.gz
A8-1	/total/rawdata/A8-1_1.fastq.gz	/total/rawdata/A8-1_2.fastq.gz
A8-2	/total/rawdata/A8-2_1.fastq.gz	/total/rawdata/A8-2_2.fastq.gz
A8-3	/total/rawdata/A8-3_1.fastq.gz	/total/rawdata/A8-3_2.fastq.gz
A8-4	/total/rawdata/A8-4_1.fastq.gz	/total/rawdata/A8-4_2.fastq.gz
A8-5	/total/rawdata/A8-5_1.fastq.gz	/total/rawdata/A8-5_2.fastq.gz
A8-6	/total/rawdata/A8-6_1.fastq.gz	/total/rawdata/A8-6_2.fastq.gz
A8-7	/total/rawdata/A8-7_1.fastq.gz	/total/rawdata/A8-7_2.fastq.gz
A9-1	/total/rawdata/A9-1_1.fastq.gz	/total/rawdata/A9-1_2.fastq.gz
A9-2	/total/rawdata/A9-2_1.fastq.gz	/total/rawdata/A9-2_2.fastq.gz
A9-3	/total/rawdata/A9-3_1.fastq.gz	/total/rawdata/A9-3_2.fastq.gz
A9-4	/total/rawdata/A9-4_1.fastq.gz	/total/rawdata/A9-4_2.fastq.gz
A9-5	/total/rawdata/A9-5_1.fastq.gz	/total/rawdata/A9-5_2.fastq.gz
A9-6	/total/rawdata/A9-6_1.fastq.gz	/total/rawdata/A9-6_2.fastq.gz
A9-7	/total/rawdata/A9-7_1.fastq.gz	/total/rawdata/A9-7_2.fastq.gz
C1-1	/total/rawdata/C1-1_1.fastq.gz	/total/rawdata/C1-1_2.fastq.gz
C1-2	/total/rawdata/C1-2_1.fastq.gz	/total/rawdata/C1-2_2.fastq.gz
C1-3	/total/rawdata/C1-3_1.fastq.gz	/total/rawdata/C1-3_2.fastq.gz
C1-4	/total/rawdata/C1-4_1.fastq.gz	/total/rawdata/C1-4_2.fastq.gz
C1-5	/total/rawdata/C1-5_1.fastq.gz	/total/rawdata/C1-5_2.fastq.gz
C1-6	/total/rawdata/C1-6_1.fastq.gz	/total/rawdata/C1-6_2.fastq.gz
C1-7	/total/rawdata/C1-7_1.fastq.gz	/total/rawdata/C1-7_2.fastq.gz
C10-1	/total/rawdata/C10-1_1.fastq.gz	/total/rawdata/C10-1_2.fastq.gz
C10-2	/total/rawdata/C10-2_1.fastq.gz	/total/rawdata/C10-2_2.fastq.gz
C10-3	/total/rawdata/C10-3_1.fastq.gz	/total/rawdata/C10-3_2.fastq.gz
C10-4	/total/rawdata/C10-4_1.fastq.gz	/total/rawdata/C10-4_2.fastq.gz
C10-5	/total/rawdata/C10-5_1.fastq.gz	/total/rawdata/C10-5_2.fastq.gz
C10-6	/total/rawdata/C10-6_1.fastq.gz	/total/rawdata/C10-6_2.fastq.gz
C10-7	/total/rawdata/C10-7_1.fastq.gz	/total/rawdata/C10-7_2.fastq.gz
C11-1	/total/rawdata/C11-1_1.fastq.gz	/total/rawdata/C11-1_2.fastq.gz
C11-2	/total/rawdata/C11-2_1.fastq.gz	/total/rawdata/C11-2_2.fastq.gz
C11-3	/total/rawdata/C11-3_1.fastq.gz	/total/rawdata/C11-3_2.fastq.gz
C11-4	/total/rawdata/C11-4_1.fastq.gz	/total/rawdata/C11-4_2.fastq.gz
C11-5	/total/rawdata/C11-5_1.fastq.gz	/total/rawdata/C11-5_2.fastq.gz
C11-6	/total/rawdata/C11-6_1.fastq.gz	/total/rawdata/C11-6_2.fastq.gz
C11-7	/total/rawdata/C11-7_1.fastq.gz	/total/rawdata/C11-7_2.fastq.gz
C12-1	/total/rawdata/C12-1_1.fastq.gz	/total/rawdata/C12-1_2.fastq.gz
C12-2	/total/rawdata/C12-2_1.fastq.gz	/total/rawdata/C12-2_2.fastq.gz
C12-3	/total/rawdata/C12-3_1.fastq.gz	/total/rawdata/C12-3_2.fastq.gz
C12-4	/total/rawdata/C12-4_1.fastq.gz	/total/rawdata/C12-4_2.fastq.gz
C12-5	/total/rawdata/C12-5_1.fastq.gz	/total/rawdata/C12-5_2.fastq.gz
C12-6	/total/rawdata/C12-6_1.fastq.gz	/total/rawdata/C12-6_2.fastq.gz
C12-7	/total/rawdata/C12-7_1.fastq.gz	/total/rawdata/C12-7_2.fastq.gz
C15-1	/total/rawdata/C15-1_1.fastq.gz	/total/rawdata/C15-1_2.fastq.gz
C15-2	/total/rawdata/C15-2_1.fastq.gz	/total/rawdata/C15-2_2.fastq.gz
C15-3	/total/rawdata/C15-3_1.fastq.gz	/total/rawdata/C15-3_2.fastq.gz
C15-4	/total/rawdata/C15-4_1.fastq.gz	/total/rawdata/C15-4_2.fastq.gz
C15-5	/total/rawdata/C15-5_1.fastq.gz	/total/rawdata/C15-5_2.fastq.gz
C17-1	/total/rawdata/C17-1_1.fastq.gz	/total/rawdata/C17-1_2.fastq.gz
C17-2	/total/rawdata/C17-2_1.fastq.gz	/total/rawdata/C17-2_2.fastq.gz
C17-3	/total/rawdata/C17-3_1.fastq.gz	/total/rawdata/C17-3_2.fastq.gz
C17-4	/total/rawdata/C17-4_1.fastq.gz	/total/rawdata/C17-4_2.fastq.gz
C17-5	/total/rawdata/C17-5_1.fastq.gz	/total/rawdata/C17-5_2.fastq.gz
C17-6	/total/rawdata/C17-6_1.fastq.gz	/total/rawdata/C17-6_2.fastq.gz
C17-7	/total/rawdata/C17-7_1.fastq.gz	/total/rawdata/C17-7_2.fastq.gz
C18-1	/total/rawdata/C18-1_1.fastq.gz	/total/rawdata/C18-1_2.fastq.gz
C18-2	/total/rawdata/C18-2_1.fastq.gz	/total/rawdata/C18-2_2.fastq.gz
C18-3	/total/rawdata/C18-3_1.fastq.gz	/total/rawdata/C18-3_2.fastq.gz
C18-4	/total/rawdata/C18-4_1.fastq.gz	/total/rawdata/C18-4_2.fastq.gz
